date,district,source,value
2021-11-09 00:39:50,Southern District,Haiwee LAA #2 Current Flow,41.2
2021-11-09 00:39:50,Southern District,Haiwee LAA #1 Current Flow,0.0
2021-11-09 00:39:50,Southern District,LAA #1 Flow at Fairmont Reservoir,0.6
2021-11-09 00:39:50,Southern District,LAA #2 Flow at Fairmont Res.,116.9
2021-11-09 00:39:50,Southern District,Bouquet Reservoir Inflow,40.0
2021-11-09 00:39:50,Southern District,Bouquet Reservoir Outflow,0.7
2021-11-09 00:39:50,Southern District,LAA #1 at Soledad Flow,0.0
2021-11-09 00:39:50,Southern District,LAA #2 at Soledad Flow,0.0
2021-11-09 00:39:50,Lower Owens River Project,LORP Intake Flow,44.0
2021-11-09 00:39:50,Lower Owens River Project,LORP at Mazourka Canyon Road,40.0
2021-11-09 00:39:50,Lower Owens River Project,LORP at Reinhackle Springs,49.0
2021-11-09 00:39:50,Lower Owens River Project,LORP Above Pumpstation,54.0
2021-11-09 00:39:50,Lower Owens River Project,LORP At Pump Station Discharge Flow,49.0
2021-11-09 00:39:50,Long Valley,East Portal Flow,75.0
2021-11-09 00:39:50,Long Valley,OR Below EP Flow,122.0
2021-11-09 00:39:50,Long Valley,Hot Ck.at Hwy. Flow,5.0
2021-11-09 00:39:50,Long Valley,McGee Ck. Lower Sta. Flow,8.9
2021-11-09 00:39:50,Long Valley,Long Valley Current Outflow,0.1
2021-11-09 00:39:50,Long Valley,Rock Ck. Div. Flow,0.1
2021-11-09 00:39:50,Long Valley,Upper Gorge Total Release,44.7
2021-11-09 00:39:50,Long Valley,Release at Middle Gorge,0.0
2021-11-09 00:39:50,Mono Basin,Lee Vining Intake Above Flow,50.4
2021-11-09 00:39:50,Mono Basin,Lee Vining Intake Below Flow,20.8
2021-11-09 00:39:50,Mono Basin,Walker Ck. Above Conduit Flow,5.0
2021-11-09 00:39:50,Mono Basin,L.V. Conduit Below Intake Flow,33.3
2021-11-09 00:39:50,Mono Basin,Walker Ck. Under Conduit Flow,3.0
2021-11-09 00:39:50,Mono Basin,Parker Ck. Under Conduit Flow,6.0
2021-11-09 00:39:50,Mono Basin,Parker Ck. Above Conduit Flow,5.0
2021-11-09 00:39:50,Mono Basin,Grant Lk. Spill Flow,0.0
2021-11-09 00:39:50,Mono Basin,Mono Gate 1 Return Ditch Flow,28.0
2021-11-09 00:39:50,Mono Basin,Grant Lk. Outflow,96.4
2021-11-09 00:39:50,Mono Basin,Rush Ck. at Damsite Flow,38.5
2021-11-09 00:39:50,Mono Basin,Flow to West Portal,63.3
2021-11-09 00:39:50,Southern Owens Valley,Tinemaha Reservoir Outflow,184.8
2021-11-09 00:39:50,Southern Owens Valley,Indep. Ck. At Junction Flow,1.6
2021-11-09 00:39:50,Southern Owens Valley,LAA at Alabama Flow,154.0
2021-11-09 00:39:50,Southern Owens Valley,Cottonwood Ck. At LAA Flow,0.0
2021-11-09 00:39:50,Southern Owens Valley,LAA at Cottonwood Flow,149.0
2021-11-09 00:39:50,Southern Owens Valley,Haiwee LAA #1 Current Flow,0.0
2021-11-09 00:39:50,Southern Owens Valley,Haiwee LAA #2 Current Flow,41.2
2021-11-09 00:39:50,Southern Owens Valley,Reinhackel Flow,1.7
2021-11-09 00:39:50,Southern Owens Valley,Lubkin Spillgate Outflow,0.0
2021-11-09 00:39:50,Southern Owens Valley,Cartago Spillgate Outflow,14.4
2021-11-09 00:39:50,Northern Owens Valley,Rock Ck. At Owens River (PV) Flow,40.5
2021-11-09 00:39:50,Northern Owens Valley,Pleasant Valley Outflow,85.5
2021-11-09 00:39:50,Northern Owens Valley,Baker Ck. At LA Station Flow,4.5
2021-11-09 00:39:50,Northern Owens Valley,Big Pine Ck. USGS Flow,14.3
2021-11-09 00:39:50,Northern Owens Valley,O.R. Below Big Pine,133.2
2021-11-09 00:39:50,Northern Owens Valley,Fish Springs At RR Flow,39.4
2021-11-09 00:39:50,Northern Owens Valley,Tinemaha Reservoir Outflow,184.8
2021-11-09 00:39:50,Northern Owens Valley,Bishop Creek Through Plant 6,39.8
2021-11-09 00:39:50,Northern Owens Valley,Bishop Creek Around Plant 6,7.2
2021-11-09 00:39:51,Southern District,S. Haiwee Reservoir Elevation,3729.5
2021-11-09 00:39:51,Southern District,Fairmont Reservoir Elevation,3015.7
2021-11-09 00:39:51,Southern District,Bouquet Reservoir Elevation,2984.2
2021-11-09 00:39:51,Long Valley,Long Valley Elevation,6759.6
2021-11-09 00:39:51,Mono Basin,Mono Lk. Elevation,6379.3
2021-11-09 00:39:51,Mono Basin,Grant Lk. Elevation,7097.6
2021-11-09 00:39:51,Southern Owens Valley,LAA at Alabama Level,5.5
2021-11-09 00:39:51,Southern Owens Valley,LAA at Alabama Water Temp,49.0
2021-11-09 00:39:51,Southern Owens Valley,LAA at Cottonwood Level,7.7
2021-11-09 00:39:51,Southern Owens Valley,LAA at Cotton. Water Temp,53.0
2021-11-09 00:39:51,Southern Owens Valley,N. Haiwee Elevation,3757.1
2021-11-09 00:39:51,Southern Owens Valley,S. Haiwee Reservoir Elevation,3729.5
2021-11-09 00:39:51,Northern Owens Valley,Pleasant Valley Elevation,4382.1
2021-11-09 01:39:50,Southern District,Haiwee LAA #2 Current Flow,41.2
2021-11-09 01:39:50,Southern District,Haiwee LAA #1 Current Flow,0.0
2021-11-09 01:39:50,Southern District,LAA #1 Flow at Fairmont Reservoir,0.6
2021-11-09 01:39:50,Southern District,LAA #2 Flow at Fairmont Res.,116.9
2021-11-09 01:39:50,Southern District,Bouquet Reservoir Inflow,39.9
2021-11-09 01:39:50,Southern District,Bouquet Reservoir Outflow,0.5
2021-11-09 01:39:50,Southern District,LAA #1 at Soledad Flow,0.0
2021-11-09 01:39:50,Southern District,LAA #2 at Soledad Flow,0.0
2021-11-09 01:39:50,Lower Owens River Project,LORP Intake Flow,44.0
2021-11-09 01:39:50,Lower Owens River Project,LORP at Mazourka Canyon Road,40.0
