date,district,source,value
2022-11-25 00:37:48,Southern Owens Valley,Tinemaha Reservoir Outflow,146.8
2022-11-25 00:37:48,Southern Owens Valley,Indep. Ck. At Junction Flow,2.5
2022-11-25 00:37:48,Southern Owens Valley,LAA at Alabama Flow,156.0
2022-11-25 00:37:48,Southern Owens Valley,LAA at Alabama Level,5.2
2022-11-25 00:37:48,Southern Owens Valley,LAA at Alabama Water Temp,44.3
2022-11-25 00:37:48,Southern Owens Valley,Cottonwood Ck. At LAA Flow,3.0
2022-11-25 00:37:48,Southern Owens Valley,LAA at Cottonwood Flow,192.0
2022-11-25 00:37:48,Southern Owens Valley,LAA at Cottonwood Level,6.5
2022-11-25 00:37:48,Southern Owens Valley,LAA at Cotton. Water Temp,43.8
2022-11-25 00:37:48,Southern Owens Valley,N. Haiwee Elevation,3756.9
2022-11-25 00:37:48,Southern Owens Valley,S. Haiwee Reservoir Elevation,3728.0
2022-11-25 00:37:48,Southern Owens Valley,Haiwee LAA #1 Current Flow,0.0
2022-11-25 00:37:48,Southern Owens Valley,Haiwee LAA #2 Current Flow,0.0
2022-11-25 00:37:48,Southern Owens Valley,Reinhackel Flow,1.2
2022-11-25 00:37:48,Southern Owens Valley,Lubkin Spillgate Outflow,0.1
2022-11-25 00:37:48,Southern Owens Valley,Cartago Spillgate Outflow,0.0
2022-11-25 00:37:48,Mono Basin,Lee Vining Intake Above Flow,14.1
2022-11-25 00:37:48,Mono Basin,Lee Vining Intake Below Flow,15.3
2022-11-25 00:37:48,Mono Basin,Mono Lk. Elevation,6378.1
2022-11-25 00:37:48,Mono Basin,Walker Ck. Above Conduit Flow,3.0
2022-11-25 00:37:48,Mono Basin,L.V. Conduit Below Intake Flow,0.0
2022-11-25 00:37:48,Mono Basin,Walker Ck. Under Conduit Flow,2.0
2022-11-25 00:37:48,Mono Basin,Parker Ck. Under Conduit Flow,3.0
2022-11-25 00:37:48,Mono Basin,Parker Ck. Above Conduit Flow,3.0
2022-11-25 00:37:48,Mono Basin,Grant Lk. Spill Flow,0.0
2022-11-25 00:37:48,Mono Basin,Mono Gate 1 Return Ditch Flow,28.1
2022-11-25 00:37:48,Mono Basin,Grant Lk. Elevation,7099.2
2022-11-25 00:37:48,Mono Basin,Grant Lk. Outflow,53.6
2022-11-25 00:37:48,Mono Basin,Rush Ck. at Damsite Flow,11.1
2022-11-25 00:37:48,Mono Basin,Flow to West Portal,26.9
2022-11-25 00:37:48,Long Valley,East Portal Flow,39.0
2022-11-25 00:37:48,Long Valley,OR Below EP Flow,78.0
2022-11-25 00:37:48,Long Valley,Hot Ck.at Hwy. Flow,7.0
2022-11-25 00:37:48,Long Valley,McGee Ck. Lower Sta. Flow,6.5
2022-11-25 00:37:48,Long Valley,Long Valley Elevation,6765.0
2022-11-25 00:37:48,Long Valley,Long Valley Current Outflow,0.1
2022-11-25 00:37:48,Long Valley,Rock Ck. Div. Flow,0.0
2022-11-25 00:37:48,Long Valley,Upper Gorge Total Release,35.2
2022-11-25 00:37:48,Long Valley,Release at Middle Gorge,0.0
2022-11-25 00:37:48,Lower Owens River Project,LORP Intake Flow,42.0
2022-11-25 00:37:48,Lower Owens River Project,LORP at Mazourka Canyon Road,41.0
2022-11-25 00:37:48,Lower Owens River Project,LORP at Reinhackle Springs,45.0
2022-11-25 00:37:48,Lower Owens River Project,LORP Above Pumpstation,54.0
2022-11-25 00:37:48,Lower Owens River Project,LORP At Pump Station Discharge Flow,48.0
2022-11-25 00:37:48,Southern District,Haiwee LAA #2 Current Flow,0.0
2022-11-25 00:37:48,Southern District,S. Haiwee Reservoir Elevation,3728.0
2022-11-25 00:37:48,Southern District,Haiwee LAA #1 Current Flow,0.0
2022-11-25 00:37:48,Southern District,Fairmont Reservoir Elevation,3016.4
2022-11-25 00:37:48,Southern District,LAA #1 Flow at Fairmont Reservoir,0.0
2022-11-25 00:37:48,Southern District,LAA #2 Flow at Fairmont Res.,0.0
2022-11-25 00:37:48,Southern District,Bouquet Reservoir Elevation,2987.8
2022-11-25 00:37:48,Southern District,Bouquet Reservoir Inflow,0.3
2022-11-25 00:37:48,Southern District,Bouquet Reservoir Outflow,0.7
2022-11-25 00:37:48,Southern District,LAA #1 at Soledad Flow,0.0
2022-11-25 00:37:48,Southern District,LAA #2 at Soledad Flow,0.0
2022-11-25 00:37:48,Northern Owens Valley,Rock Ck. At Owens River (PV) Flow,39.4
2022-11-25 00:37:48,Northern Owens Valley,Pleasant Valley Elevation,4381.6
2022-11-25 00:37:48,Northern Owens Valley,Pleasant Valley Outflow,3267.2
2022-11-25 00:37:48,Northern Owens Valley,Baker Ck. At LA Station Flow,3.7
2022-11-25 00:37:48,Northern Owens Valley,Big Pine Ck. USGS Flow,10.3
2022-11-25 00:37:48,Northern Owens Valley,O.R. Below Big Pine,125.6
2022-11-25 00:37:48,Northern Owens Valley,Fish Springs At RR Flow,33.5
2022-11-25 00:37:48,Northern Owens Valley,Tinemaha Reservoir Outflow,146.8
2022-11-25 00:37:48,Northern Owens Valley,Bishop Creek Through Plant 6,0.3
2022-11-25 00:37:48,Northern Owens Valley,Bishop Creek Around Plant 6,36.3
2022-11-25 01:37:48,Southern Owens Valley,Tinemaha Reservoir Outflow,146.8
2022-11-25 01:37:48,Southern Owens Valley,Indep. Ck. At Junction Flow,2.5
2022-11-25 01:37:48,Southern Owens Valley,LAA at Alabama Flow,155.0
2022-11-25 01:37:48,Southern Owens Valley,Cottonwood Ck. At LAA Flow,3.0
2022-11-25 01:37:48,Southern Owens Valley,LAA at Cottonwood Flow,192.0
2022-11-25 01:37:48,Southern Owens Valley,Haiwee LAA #1 Current Flow,0.0
2022-11-25 01:37:48,Southern Owens Valley,Haiwee LAA #2 Current Flow,0.0
2022-11-25 01:37:48,Southern Owens Valley,Reinhackel Flow,1.3
2022-11-25 01:37:48,Southern Owens Valley,Lubkin Spillgate Outflow,0.0
2022-11-25 01:37:48,Southern Owens Valley,Cartago Spillgate Outflow,0.0
2022-11-25 01:37:48,Mono Basin,Lee Vining Intake Above Flow,14.1
2022-11-25 01:37:48,Mono Basin,Lee Vining Intake Below Flow,15.3
2022-11-25 01:37:48,Mono Basin,Walker Ck. Above Conduit Flow,3.0
2022-11-25 01:37:48,Mono Basin,L.V. Conduit Below Intake Flow,0.0
2022-11-25 01:37:48,Mono Basin,Walker Ck. Under Conduit Flow,2.0
2022-11-25 01:37:48,Mono Basin,Parker Ck. Under Conduit Flow,3.0
2022-11-25 01:37:48,Mono Basin,Parker Ck. Above Conduit Flow,3.0
2022-11-25 01:37:48,Mono Basin,Grant Lk. Spill Flow,0.0
2022-11-25 01:37:48,Mono Basin,Mono Gate 1 Return Ditch Flow,27.8
2022-11-25 01:37:48,Mono Basin,Grant Lk. Outflow,54.0
2022-11-25 01:37:48,Mono Basin,Rush Ck. at Damsite Flow,11.1
2022-11-25 01:37:48,Mono Basin,Flow to West Portal,26.9
2022-11-25 01:37:48,Long Valley,East Portal Flow,39.0
2022-11-25 01:37:48,Long Valley,OR Below EP Flow,78.0
2022-11-25 01:37:48,Long Valley,Hot Ck.at Hwy. Flow,7.0
2022-11-25 01:37:48,Long Valley,McGee Ck. Lower Sta. Flow,6.5
2022-11-25 01:37:48,Long Valley,Long Valley Current Outflow,0.0
2022-11-25 01:37:48,Long Valley,Rock Ck. Div. Flow,0.0
2022-11-25 01:37:48,Long Valley,Upper Gorge Total Release,35.1
2022-11-25 01:37:48,Long Valley,Release at Middle Gorge,0.0
2022-11-25 01:37:48,Lower Owens River Project,LORP Intake Flow,42.0
